pair_id,type,perturbations,cpv_varied,value_noise,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
dup_475,synthetic_duplicate,abbreviation,0,1.1479,SPITALUL CLINIC DE PNEUMOFTIZIOLOGIE SI BOLI INFECTIOASE BRASOV,FARMEXIM S.A.---MEDIPLUS EXIM,6106639.63,33651400,RO,sp. clinic de pneumoftiziologie si boli infectioase brasov,farmexim s a mediplus exim,7009747.138053097,33651400,RO,0.9421487603305785,0.7777777777777778,0.876438221991761,0.8727272727272728,0.3333333333333333,0.9167992926613617,0.8711640391205426,1,1,1
dup_1343,synthetic_duplicate,punctuation_spacing,0,1.1105,"Ministerul DezvoltÄrii, LucrÄrilor Publice Èi AdministraÈiei",INFINITY M&S MANAGEMENT S.R.L.,21548.68,30213300,RO,ministerul dezvoltä rii lucrä rilor publice è i administraè iei,infinity m s management s r l,23929.41591155304,30213300,RO,0.9291338582677166,0.14285714285714285,0.9309986211998924,0.8813559322033898,0.25,0.9064898320070734,0.900510070101476,1,1,1
non_752,real_non_duplicate,none,0,,ville de Lyon,vital Et Jean Paul Pignol,680000.0,55520000,FR,mairie de leucate,boat lift s.r.l,371200.0,42410000,FR,0.4666666666666667,0.2,0.5072182719241543,0.30000000000000004,0.0,0.5761111111111111,0.5458823529411765,0,1,0
dup_1122,synthetic_duplicate,"word_drop,abbreviation",0,1.1367,Director Gerente de FREMAP,"POLICLINICA VILLARROBLEDO, S.L.",305304.83,85100000,ES,director de fremap,policlinica villarrobledo s l,347038.610961884,85100000,ES,0.8181818181818181,0.75,0.9051282051282051,0.9333333333333333,0.16666666666666666,0.9737486095661847,0.879743118939386,1,1,1
non_1758,real_non_duplicate,none,0,,"Landeshauptstadt Dresden, GB Umwelt und Klima, Recht und Ordnung, Amt f. StadtgrÃ¼n u. Abfallwirtschaft",HSD GmbH,0.01,90620000,DE,WBM Wohnungsbaugesellschaft Berlin-Mitte mbH,W + S Real Estate Services GmbH,1.0,71000000,DE,0.2857142857142857,0.0,0.589233319815844,0.3076923076923077,0.125,0.271505376344086,0.01,0,1,0
non_1684,real_non_duplicate,none,0,,INSTITUTO DE ESTADISTICA Y CARTOGRAFÃA DE ANDALUCIA,GRUPO SOCEL SERVICIOS GENERALES S.L.,239760.0,90919200,ES,"Empresa de TransformaciÃ³n Agraria S.A.,S.M.E., M.P., (TRAGSA)","CANTERAS AVILA, S.L.",1.15,14210000,ES,0.3508771929824561,0.08333333333333333,0.5870189266773707,0.4285714285714286,0.14285714285714285,0.5534391534391534,4.796463129796463e-06,0,1,0
non_400,real_non_duplicate,none,0,,ÐÐÐ©ÐÐÐ ÐÐÐÐÐÐÐÐÐ ÐÐ,ÐÐ¢ ÐÐÐÐÐ Ð - ÐÐÐÐÐ ÐÐÐ§ÐÐ Ð,13634.32,30000000,BG,FDI HABITAT,RAYSSEGUIER PEINTURE,100000.0,45442100,FR,0.04347826086956519,0.0,0.3731601731601732,0.031746031746031744,0.0,0.35775193798449617,0.1363432,0,0,0
non_474,real_non_duplicate,none,0,,"Spitalul Clinic de Urgenta pentru Copii ""Sf.Maria"" Iasi",NOVA GROUP INVESTMENT,1049941.7,33696200,RO,"COMPANIA NATIONALA DE TRANSPORT AL ENERGIEI ELECTRICE ""TRANSELECTRICA"" S.A.",WECO TMC S.R.L.,518744.29,60420000,RO,0.46153846153846156,0.0625,0.6781345368579411,0.2222222222222222,0.0,0.45714285714285713,0.49406961357949686,0,1,0
dup_812,synthetic_duplicate,"encoding,word_order",0,1.1017,Ministerul Apararii Nationale - Unitatea Militara 01836,FAST BROKERS - BROKER DE ASIGURARE,1347109.28,66512000,RO,ministerul apararii nationale unitatea militara 01836,fast broker brokers de asigurare,1484069.1071676682,66512000,RO,0.9814814814814815,0.8571428571428571,0.9587650085763294,0.9393939393939394,0.8333333333333334,0.9507352941176471,0.9077133089650692,1,1,1
non_1659,real_non_duplicate,none,0,,SPITALUL JUDETEAN DE URGENTA VALCEA,DIAPRO TOP,2949030.37,33696500,RO,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,YORK FARM,64797686.61,33652100,RO,0.37777777777777777,0.0,0.5896103896103896,0.21052631578947367,0.0,0.5314814814814816,0.04551135270846053,0,1,0
dup_255,synthetic_duplicate,"name_truncation,case",0,1.017,Stadt Garching b. MÃ¼nchen,Wayss & Freytag Ingenieurbau AG,5938282.44,45210000,DE,Stadt Garching B Mã¼Nchen,wayss freytag ingenieurbau ag,6039473.021827877,45210000,DE,0.9803921568627451,0.6,0.9923076923076923,0.9666666666666667,0.8,0.918131256952169,0.983245130583057,1,1,1
dup_1349,synthetic_duplicate,"name_truncation,word_drop,encoding",1,1.1463,ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ Î ÎÎÎÎÎ£ (Î.Î ÎÎÎÎÎÎÎ¤Î£Î©Î -Î.Î ÎÎÎÎ£Î£ÎÎ£),ÎÎ¦ÎÎ Î Î£ÎÎÎÎÎ ÎÎÎ©ÎÎ¥ÎÎ ÎÎ¤ÎÎÎ¡ÎÎ ÎÎ ÎÎ£Î¤ÎÎÎÎÎÎÎÎ¥ ÎÎÎÎ ÎÎÎ£ÎÎÎ¥,8060.0,33172100,GR,î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î,î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î,9239.136645113787,42642100,GR,0.5333333333333333,0.125,0.6493862046122635,0.5482233502538071,0.0,0.6684134082482895,0.8723758841972117,0,1,1
non_1323,real_non_duplicate,none,0,,WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,Salus International Sp. z o.o.,2622653.3,33600000,PL,Kreisverwaltung des Westerwaldkreises,Dominik Otto GebÃ¤udedienste,296105.0,90919300,DE,0.3076923076923077,0.0,0.5939366872202694,0.24137931034482762,0.0,0.4955988455988456,0.11290283774832152,0,0,0
non_935,real_non_duplicate,none,0,,VieÅ¡oji Ä¯staiga Vilniaus universiteto ligoninÄs Å½algirio klinika,UAB Skirgesa,193551.12,33141000,LT,Policijos departamentas prie Lietuvos Respublikos vidaus reikalÅ³ ministerijos,UAB âLaboramaâ,3195735.6,33696500,LT,0.3972602739726028,0.0,0.6509552538964304,0.4,0.3333333333333333,0.5555555555555555,0.060565436014168375,0,1,0
non_1425,real_non_duplicate,none,0,,Univerzita KomenskÃ©ho v Bratislave,EDU IT s. r. o.,48433.0,30200000,SK,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w HajnÃ³wce,servier polska services spzoo,1693977.93,33690000,PL,0.276595744680851,0.0,0.5868193952939715,0.36363636363636365,0.0,0.4780651340996169,0.028591281587712306,0,0,0
non_998,real_non_duplicate,none,0,,Gmina Åwilcza,P.H.P.U. âZAGRODAâ Sp. z o.o. Zaremba Wojciech,2415924.02,90510000,PL,Regionalny ZakÅad Zagospodarowania OdpadÃ³w Sp. z o.o.,ZakÅad Gospodarki Komunalnej i Mieszkaniowej Sp. z o.o.,262478.39,90512000,PL,0.26086956521739135,0.0,0.5709956709956711,0.3207547169811321,0.25,0.5982467532467532,0.10864513446080974,0,1,0
non_1337,real_non_duplicate,none,0,,"Stadt Chemnitz, Hauptamt Abt. Zentrale Dienste /Submission",Bus- und Taxi Thieme,0.01,60100000,DE,DigitÃ¡lis KormÃ¡nyzati ÃgynÃ¶ksÃ©g ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,"CTS-INFORMATIKA SzÃ¡mÃ­tÃ¡stechnikai KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g---DTK International Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g---Delta Systems KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g---Enterprise Communications MagyarorszÃ¡g Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ Kft.---Exicom Informatika KereskedÅhÃ¡z KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g---KVENTA Elektronikai FejlesztÅ, SzolgÃ¡ltatÃ³ Ã©s Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g---Kermann MÅ±szaki FejlesztÅ Ã©s TanÃ¡csadÃ³ ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g---M & S Informatikai ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g---NÃDOR RendszerhÃ¡z IrodaautomatizÃ¡lÃ¡si Kft.---WOSS Kereskedelmi, VendÃ©glÃ¡tÃ³ipari Ã©s SzolgÃ¡ltatÃ³ Kft.---WSH SzÃ¡mÃ­tÃ¡stechnikai, OktatÃ³ Ã©s SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ±  TÃ¡rsasÃ¡g---XCOPY Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g",2958068.32,30200000,HU,0.28776978417266186,0.0,0.49928132309790946,0.038961038961038974,0.0,0.5103408718452966,3.3805845295689455e-09,0,0,0
non_1164,real_non_duplicate,none,0,,Szpital Uniwersytecki im. K.Marcinkowskiego w Zielonej GÃ³rze sp. z o.o.,Salus International sp. z o.o.,640072.99,33600000,PL,Uniwersytet Warszawski,Syngen Biotech Sp. z o.o.,37557.88,38500000,PL,0.36170212765957444,0.0,0.617003367003367,0.6181818181818182,0.42857142857142855,0.754842105263158,0.05867749551500368,0,1,0
dup_1717,synthetic_duplicate,"case,name_truncation",0,0.8673,Szabolcs-SzatmÃ¡r-Bereg Megyei KÃ³rhÃ¡zak Ã©s Egyetemi OktatÃ³kÃ³rhÃ¡z,Johnson & Johnson EgÃ©szsÃ©gÃ¼gyi Ã©s BabaÃ¡polÃ¡si TermÃ©keket GyÃ¡rtÃ³ Ã©s ForgalmazÃ³ Kft.,398566.07,33184100,HU,szabolcs szatmã r bereg megyei kã³rhã,johnson johnson egã szsã gã¼gyi ã s babaã polã si termã keket gyã rtã³ ã s forgalmazã³ kft,345689.9708356151,33184100,HU,0.6355140186915889,0.09090909090909091,0.83003861003861,0.8961748633879781,0.09090909090909091,0.8882402729196356,0.86733416829891,1,1,1
non_520,real_non_duplicate,none,0,,ÎÎ®Î¼Î¿Ï ÎÎ¿ÏÏÎ´Î±Î»Î»Î¿Ï,ÎÎÎÎÎÎ¤ÎÎÎÎÎÎÎ ÎÎÎÎÎ¡ÎÎÎÎ£ Î.Î,982700.67,15800000,GR,Ministerstwo Rolnictwa i Rozwoju Wsi,"GTC AMG Sp. z o.o.---Summa Linguae Technologies S. A.,",121445.49,79540000,PL,0.02985074626865669,0.0,0.3533452807646356,0.05714285714285716,0.0,0.37145969498910675,0.12358340001945863,0,0,0
