cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,Uniwersytecki Szpital Kliniczny w Poznaniu,Pfizer Trading Polska Sp. z o.o. ,Roche Polska Sp. z. o. o.,114240.63,2983276.26,PL,PL,33600000,
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Opolskie Centrum Onkologii im. prof. Tadeusza Koszarowskiego w Opolu,GCS ACHATS DU CENTRE,Urtica Sp. z o.o Ul. Krzemieniecka 120 ,LABORATOIRE PAUL HARTMANN,10543196.3,11314140.99,PL,FR,33600000,
Consorci Sanitari de Terrassa,SZPITAL SPECJALISTYCZNY IM. LUDWIKA RYDYGIERA W KRAKOWIE SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ," B.BRAUN MEDICAL, S.A",SALUS INTERNATIONAL SP. Z O.O.,1226555.0,809804.74,ES,PL,33600000,
PBMG eG,SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu âRÄzeknes slimnÄ«caâ,GE Healthcare Buchler GmbH & Co. KG,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""Tamro""",1.0,917278.81,DE,LV,33600000,
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Szpital Wielospecjalistyczny w Jaworznie,"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",URTICA Sp. z o. o.,ALLIANCE HEALTHCARE ROMÃNIA SRL---Prisum HEALTHCARE  S.R.L.,2742129.15,9120678.12,PL,RO,33600000,
Szpital WojewÃ³dzki w Bielsku-BiaÅej,SPITALUL JUDETEAN RESITA,âFarmacol Logistykaâ SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,MEDIPLUS EXIM,5724526.91,2342993.86,PL,RO,33600000,
Region Stockholm,Secretaria General del Servicio de Salud de Castilla-La Mancha,Abboxia AB,"FRESENIUS KABI ESPAÃA, S.A.U.",188153834.58,25040244.0,SE,ES,33600000,
Instituto CatalÃ¡n de la Salud,BARMER Justiziariat-Vergabestelle,BEXAL FARMACEUTICA SA,neuraxpharm Arzneimittel GmbH,404000.09,0.01,ES,DE,33600000,
Uniwersytecki DzieciÄcy Szpital Kliniczny im. L. Zamenhofa w BiaÅymstoku ,Powiatowe Centrum Zdrowia Sp. z o.o.,Urtica Sp. z o.o.,Urtica Sp. z o. o.,391581.85,728229.05,PL,PL,33600000,
Ð¡ÐÐÐ¦ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ÐÐ Ð¥ÐÐÐÐ¢ÐÐÐÐÐÐ§ÐÐ ÐÐÐÐÐÐ¯ÐÐÐÐÐ¯ ÐÐÐ,SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ W KROTOSZYNIE,ÐÐÐ¢Ð Ð¤ÐÐ ÐÐÐ¡Ð®Ð¢ÐÐÐªÐÐ¡ ÐÐÐÐ,Salus International Sp. z o.o.,5967594.8,796768.52,BG,PL,33600000,
SPITALUL ORASENESC BALS,ÅwiÄtokrzyskie Centrum Onkologii Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,FELSIN FARM S.R.L.---JIMCO FARM S.R.L.,Salus International Sp. z o.o.,770288.75,1667439.64,RO,PL,33600000,
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,SP ZOZ Szpital Specjalistyczny Nr1 w Bytomiu,Urtica Sp. z o.o.,ASCLEPIOS S.A.,2125032.25,2814626.51,PL,PL,33600000,
WarmiÅsko-Mazurskie Centrum ChorÃ³b PÅuc w Olsztynie,"Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡Ð. ÐÐÐÐ Ð ÐÐÐ¡ÐÐ"" ÐÐÐ",Asclepios,ÐÐ Ð Ð¤ÐÐ ÐÐÐ¦ÐÐ¯ ÐÐÐÐ,3779288.18,142393.28,PL,BG,33600000,
Niepubliczny ZakÅad Opieki Zdrowotnej Szpital im. Profesora Zbigniewa Religi w SÅubicach Sp. z o.o.,WojewÃ³dzki Szpital im. Åw. Ojca Pio w PrzemyÅlu.,NEUCA S.A. DokÅadny adres: ,ASCLEPIOS S.A.,357920.33,6714385.46,PL,PL,33600000,
SZPITAL PRASKI P.W. PRZEMIENIENIA PAÅSKIEGO SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,WojewÃ³dzki Szpital Specjalistyczny im. Stefana KardynaÅa WyszyÅskiego Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,SALUS INTERNATIONAL Sp. z o. o.,"Urtica Sp. z o.o.,  ",1154178.74,9826098.97,PL,PL,33600000,
Spital Orasenesc Urlati,Brzeskie Centrum Medyczne,MEDIPLUS EXIM,Salus International Sp. z o.o.,565913.21,640228.46,RO,PL,33600000,
