pair_id,type,perturbations,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
dup_766,synthetic_duplicate,abbreviation,ÄeskÃ¡ republika - Ministerstvo pro mÃ­stnÃ­ rozvoj,AleÅ¡ Sebastianides,386713.34,44112200,CZ,ä eskã republika ministerstvo pro mã stnã rozvoj,aleå sebastianides,386713.34,44112200,CZ,0.92,0.36363636363636365,0.92,0.972972972972973,0.3333333333333333,0.972972972972973,1.0,1,1,1
non_407,real_non_duplicate,none,SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,MEDICAL TECHNOLOGIES INTERNATIONAL,679738.89,33140000,RO,SPITALUL JUDETEAN DE URGENTA ALEXANDRIA,NAFKA GRUP,6712446.37,33140000,RO,0.525,0.25,0.525,0.18181818181818177,0.0,0.18181818181818177,0.10126544817370361,1,1,0
non_1522,real_non_duplicate,none,Uniwersytecki Szpital Kliniczny w BiaÅymstoku,Becton Dickinson Polska Sp. z o.o. ,704453.17,33182000,PL,"BARCELONA DE SERVEIS MUNICIPALS, S.A.","BINARY INGENIERIA Y SOFTWARE, S.L.",400674.0,72210000,ES,0.3132530120481928,0.0,0.3132530120481928,0.37681159420289856,0.0,0.37681159420289856,0.5687730811119779,0,0,0
non_633,real_non_duplicate,none,douaisis Agglo,vpn,9645898.38,45111291,FR,TAURON Wydobycie S.A.,PROGRESS ECO SPÃÅKA AKCYJNA,3174418.81,50530000,PL,0.2857142857142857,0.0,0.2857142857142857,0.125,0.0,0.125,0.3290951951745525,0,0,0
dup_51,synthetic_duplicate,"encoding,word_order",SPLOÅ NA BOLNIÅ NICA DR. FRANCA DERGANCA Nova Gorica,"INTEREXPORT mednarodna trgovina, d.o.o.",1025834.41,33696000,SI,gorica na bolniå nica dr franca derganca nova sploå,interexport o trgovina d o mednarodna,1025834.41,33696000,SI,0.7766990291262136,0.8,0.7766990291262136,0.6842105263157895,0.2857142857142857,0.6842105263157895,1.0,1,1,1
non_889,real_non_duplicate,none,SEMCODA,MS PropretÃ© 74,13116000.0,45259000,FR,communautÃ© d'aglomÃ©ration Gaillac Grau,scania france,1730000.0,34144511,FR,0.17021276595744683,0.0,0.17021276595744683,0.2857142857142857,0.0,0.2857142857142857,0.13189996950289723,0,1,0
non_1174,real_non_duplicate,none,ZespÃ³Å Opieki Zdrowotnej w KoÅskich,YAVO Sp. z o. o.,184225.69,33141121,PL,Katowickie Centrum Onkologii,Sanofi-Aventis Sp. z o.o.,2216376.97,33600000,PL,0.33333333333333337,0.0,0.33333333333333337,0.6341463414634146,0.3333333333333333,0.6341463414634146,0.08312019683185934,0,1,0
dup_746,synthetic_duplicate,"encoding,word_drop","ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢-ÐÐÐ ÐÐ ""ÐÐ ÐÐ¤. Ð-Ð  ÐÐÐ ÐÐ¡ÐÐÐ ÐÐ.Ð¡Ð¢ÐÐ¯ÐÐÐ""",ÐÐÐ¢ÐÐ¡ÐÐ ÐÐªÐÐÐÐ ÐÐ¯ ÐÐÐ,63728.72,33000000,BG,"ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢-ÐÐÐ ÐÐ ""ÐÐ ÐÐ¤. Ð-Ð  ÐÐÐ ÐÐ¡ÐÐÐ ÐÐ.Ð¡Ð¢ÐÐ¯ÐÐÐ""",ð ð ð ð ð ð ð ð ðªð ð ð ð ð ð ð ð,63728.72,33000000,BG,1.0,1.0,1.0,0.5633802816901409,0.0,0.5633802816901409,1.0,1,1,1
dup_1875,synthetic_duplicate,"word_drop,case",caisses Des Ecoles---ccas Du Tampon---commune Du Tampon---mairie du Tampon,librairie Papeterie Gerard,440500.0,30192000,FR,caisses Des Ecoles---ccas Du Tampon---commune Du Tampon---mairie du Tampon,Papeterie Gerard,440500.0,30192000,FR,1.0,1.0,1.0,0.7619047619047619,0.6666666666666666,0.7619047619047619,1.0,1,1,1
non_639,real_non_duplicate,none,SÄd Apelacyjny w Poznaniu,DECSOFT S.A.---MAXTO ITS Sp. z o.o.,2081.0,48710000,PL,ch de BrocÃ©liande---ch de FougÃ¨res---ch de VitrÃ©---ch de la Guerche de Bretagne---ch de la Roche aux FÃ©es---ch des Marches de Bretagne---chi Redon-Carentoir---ctre hospitalier univers pontchaillou,def ouest,1491238.44,50000000,FR,0.1504424778761062,0.0,0.1504424778761062,0.2727272727272727,0.0,0.2727272727272727,0.0013954844136126212,0,0,0
non_1060,real_non_duplicate,none,WojewÃ³dzki Szpital Specjalistyczny im. NajÅwiÄtszej Maryi Panny,"Urtica Sp. z o.o., ",990875.99,33600000,PL,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Wieluniu,Bialmed Sp. z o.o.,1428670.69,33600000,PL,0.3709677419354839,0.0,0.3709677419354839,0.7027027027027026,0.3333333333333333,0.7027027027027026,0.6935650020229644,1,1,0
dup_1765,synthetic_duplicate,abbreviation,"Nemocnice TÃ¡bor, a.s.",AURA Medical s.r.o.,506825.27,33100000,CZ,nemocnice tã bor a s,aura med. s r o,506825.27,33100000,CZ,0.8571428571428572,0.14285714285714285,0.8571428571428572,0.7058823529411764,0.14285714285714285,0.7058823529411764,1.0,1,1,1
dup_1166,synthetic_duplicate,encoding,PaÅstwowe Gospodarstwo Wodne Wody Polskie,KJMK MEBLE SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,18504.52,39131100,PL,paå stwowe gospodarstwo wodne wody polskie,kjmk meble spã å ka z ograniczonÃ¤ odpowiedzialnoå ciä,18504.52,39131100,PL,0.9761904761904762,0.5714285714285714,0.9761904761904762,0.8990825688073394,0.25,0.8990825688073394,1.0,1,1,1
non_1642,real_non_duplicate,none,"ÄeskÃ¡ republika, Ministerstvo obrany",Forte a.s.,39084.89,50600000,CZ,"DolnoÅlÄskie Centrum Onkologii, Pulmonologii i Hematologii",Urtica Sp. z o.o.,55916835.92,33000000,PL,0.34693877551020413,0.0,0.34693877551020413,0.37037037037037035,0.0,0.37037037037037035,0.0006989825042303645,0,0,0
non_1962,real_non_duplicate,none,mairie de brive la gaillarde,la Bovida Sa,54457.84,39311000,FR,"Auftraggeber sind die Republik Ãsterreich (Bund), die Bundesbeschaffung GmbH, sowie alle weiteren Auftraggeber, gemÃ¤Ã der den Ausschreibungsunterlagen beiliegenden Kundenliste, im Vergabeverfahren alle vertreten durch die Bundesbeschaffung GmbH",Rheinmetall MAN Military Vehicles Ãsterreich GesmbH,1188800000.0,34140000,AT,0.18181818181818177,0.0,0.18181818181818177,0.21875,0.0,0.21875,4.580908479138627e-05,0,0,0
dup_1824,synthetic_duplicate,"case,encoding",7 Szpital Marynarki Wojennej z PrzychodniÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej imienia kontradmiraÅa profesora WiesÅawa ÅasiÅskiego w GdaÅsku,"Johnson & Johnson Poland Sp. z o.o., ",708954.57,33162200,PL,7 szpital marynarki wojennej Z przychodniÃ¤ SAMODZIELNY PUBLICZNY ZAKÅ AD opieki ZDROWOTNEJ imienia kontradmiraå A PROFESORA wieså AWA Å asiå SKIEGO w GDAÅ SKU,Johnson Johnson Poland Sp Z O O,708954.57,33162200,PL,0.949685534591195,0.4,0.949685534591195,0.8823529411764706,0.375,0.8823529411764706,1.0,1,1,1
dup_1543,synthetic_duplicate,"case,word_order",AGENCIJA ZA ROBNE ZALIHE,Mlin Argulica DOOEL,2067416.61,3211120,MK,AGENCIJA ZA ROBNE ZALIHE,argulica mlin dooel,2067416.61,3211120,MK,1.0,1.0,1.0,0.736842105263158,1.0,0.736842105263158,1.0,1,1,1
dup_1984,synthetic_duplicate,word_drop,Narodowy Instytut Onkologii im. Marii SkÅodowskiej-Curie-PaÅstwowy Instytut Badawczy,Sutura Med Sp. z o.o.,102493.1,33631600,PL,narodowy instytut onkologii im marii skå odowskiej curie paå stwowy instytut,med sp z o o,102493.1,33631600,PL,0.8888888888888888,0.3076923076923077,0.8888888888888888,0.6666666666666667,0.2857142857142857,0.6666666666666667,1.0,1,1,1
non_284,real_non_duplicate,none,Centrum Informatyki Resortu FinansÃ³w,Symmetry Sp. z o.o.,244013.42,72611000,PL,PaÅstwowe Gospodarstwo Wodne Wody Polskie,ZakÅad WielobranÅ¼owy ROMEL,370076.4,77310000,PL,0.25316455696202533,0.0,0.25316455696202533,0.21276595744680848,0.0,0.21276595744680848,0.6593595808865412,0,1,0
non_1454,real_non_duplicate,none,Uniwersytecki Szpital Kliniczny w BiaÅymstoku,Narodowe Centrum BadaÅ JÄdrowych OR POLATOM,457321.23,33696400,PL,Uniwersytecki Szpital Kliniczny w Poznaniu,Astrazeneca Kft.---Neuca S.A.,886564.01,33600000,PL,0.8181818181818181,0.6666666666666666,0.8181818181818181,0.2432432432432432,0.0,0.2432432432432432,0.5158355458169342,0,1,0
dup_517,synthetic_duplicate,"abbreviation,word_order",MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,LEGUME FRUCTE COM S.R.L.,141285.62,15000000,RO,MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,legume fructe r s com l,141285.62,15000000,RO,1.0,1.0,1.0,0.8085106382978724,0.42857142857142855,0.8085106382978724,1.0,1,1,1
non_314,real_non_duplicate,none,ville de Belfort---ville de Belfort,lk-Eurocar Horn,1082556.0,60140000,FR,REGION NORMANDIE,BET BADER (CO-TRAITANT)---CETIS (CO-TRAITANT)---CHARTON INGENIERIE (CO-TRAITANT)---DAUCHEZ ARCHITECTES (MANDATAIRE)---SARL AECO (CO-TRAITANT)---SARL COQUIERE INGENIERIE (CO-TRAITANT),113636.8,71200000,FR,0.23529411764705888,0.0,0.23529411764705888,0.12182741116751272,0.0,0.12182741116751272,0.10497082829895174,0,1,0
non_1429,real_non_duplicate,none,105. Kresowy Szpital Wojskowy z PrzychodniÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,Schulke Polska Sp. zo.o.,132243.7,33631600,PL,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,Farmacol Logistyka SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,918206.12,33690000,PL,0.5512820512820513,0.2857142857142857,0.5512820512820513,0.32183908045977017,0.0,0.32183908045977017,0.144023980149468,0,1,0
dup_1000,synthetic_duplicate,word_drop,Szpital WojewÃ³dzki im. Åw. Åukasza SPZOZ w Tarnowie,Salus International Sp. z o.o.,2257040.75,33652100,PL,szpital wojewã³dzki im å w å ukasza spzoz w,international sp z o o,2257040.75,33652100,PL,0.845360824742268,0.36363636363636365,0.845360824742268,0.8076923076923077,0.2857142857142857,0.8076923076923077,1.0,1,1,1
dup_931,synthetic_duplicate,"encoding,abbreviation",Î£Î¤ÎÎÎÎ¡ÎÎ£ Î£Î¥ÎÎÎÎÎÎ©ÎÎÎÎ£ ÎÎÎÎÎ Î¡ÎÎ£Î©Î Î Î.Î.,SIEMENS MOBILITY A.E,655092.0,34632000,GR,Î£Î¤ÎÎÎÎ¡ÎÎ£ Î£Î¥ÎÎÎÎÎÎ©ÎÎÎÎ£ ÎÎÎÎÎ Î¡ÎÎ£Î©Î Î Î.Î.,siemens mobility a e,655092.0,34632000,GR,1.0,1.0,1.0,0.95,0.4,0.95,1.0,1,1,1
dup_1403,synthetic_duplicate,abbreviation,10 Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej ,TMS Sp. z o.o.,423959.51,50420000,PL,10 wojskowy szpital kliniczny z poliklinikä samodzielny publiczny zakå ad opieki zdrowotnej,tms sp z o o,423959.51,50420000,PL,0.9782608695652174,0.7692307692307693,0.9782608695652174,0.8461538461538461,0.3333333333333333,0.8461538461538461,1.0,1,1,1
dup_149,synthetic_duplicate,"abbreviation,encoding",BÃ¡rka IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---HarmÃ³nia IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---PlatÃ¡n IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---Åszi NapfÃ©ny IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye,GulyÃ¡s JÃ¡nos Ã©s TÃ¡rsa Kft,616129.42,15000000,HU,BÃ¡rka IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---HarmÃ³nia IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---PlatÃ¡n IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---Åszi NapfÃ©ny IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye,gulyã s jã nos ã s tã rsa kft,616129.42,15000000,HU,1.0,1.0,1.0,0.8620689655172413,0.08333333333333333,0.8620689655172413,1.0,1,1,1
non_1905,real_non_duplicate,none,SPITALUL JUDETEAN DE URGENTA TARGOVISTE,EUROPHARM HOLDING,2808159.41,33651100,RO,centre hospitalier regional d orleans,boston scientific sas,529290.0,33140000,FR,0.42105263157894735,0.0,0.42105263157894735,0.21052631578947367,0.0,0.21052631578947367,0.188482889580688,0,0,0
dup_1134,synthetic_duplicate,"case,encoding,word_order",Bundesministerium fÃ¼r Arbeit und Wirtschaft,Ernst & Young WirtschaftsprÃ¼fungsgesellschaft m. b. H.,1543700.0,79210000,AT,Arbeit Fã¼R Bundesministerium Und Wirtschaft,ernst young wirtschaftsprã¼fungsgesellschaft h b m,1543700.0,79210000,AT,0.7272727272727273,1.0,0.7272727272727273,0.9142857142857143,0.3,0.9142857142857143,1.0,1,1,1
non_415,real_non_duplicate,none,ENGIE ROMANIA S.A.,General MPM Impex S.R.L,186392638.86,45231221,RO,DB Netz AG (Bukr 16),WERNER CONSULT Ziviltechniker GmbH,240000.0,71322500,DE,0.26315789473684215,0.0,0.26315789473684215,0.3157894736842105,0.0,0.3157894736842105,0.001287604496979436,0,0,0
dup_1825,synthetic_duplicate,abbreviation,Landeskrankenanstalten-Betriebsgesellschaft - KABEG,Eurogast KÃ¤rntner Legro,787340.96,15860000,AT,landeskrankenanstalten betriebsgesellschaft kabeg,eurogast kã rntner legro,787340.96,15860000,AT,0.96,0.2,0.96,0.9583333333333334,0.4,0.9583333333333334,1.0,1,1,1
dup_264,synthetic_duplicate,"case,word_drop","Stadt Frankfurt am Main, Amt fÃ¼r Bau und Immobilien",GebÃ¤udereinigung Volz GmbH,0.01,90911200,DE,Stadt Am Main Amt Fã¼R Bau Und Immobilien,Gebã Volz Gmbh,0.01,90911200,DE,0.8817204301075269,0.7,0.8817204301075269,0.6829268292682926,0.5,0.6829268292682926,1.0,1,1,1
non_1825,real_non_duplicate,none,PolizeiprÃ¤sidium MÃ¼nster - Zentrale Vergabestelle,Reifenhaus Caspar Wrede GmbH,590000.0,34351100,DE,SociÃ©tÃ© ImmobiliÃ¨re de la Guadeloupe,Allan' Services,25000000.0,45210000,FR,0.37777777777777777,0.0,0.37777777777777777,0.2325581395348837,0.0,0.2325581395348837,0.0236,0,0,0
non_878,real_non_duplicate,none,AZ Groeninge vzw,ADECCO PERSONNEL SERVICES NV,661157.02,79600000,BE,Agencja Mienia Wojskowego,UPC Polska Sp. z o.o.,124017.18,72400000,PL,0.3902439024390244,0.0,0.3902439024390244,0.326530612244898,0.0,0.326530612244898,0.18757598610992587,0,0,0
non_843,real_non_duplicate,none,3 Regionalna Baza Logistyczna,Lukpol Agro Sp. z o. o.,588975.91,16700000,PL,Szpital Powiatowy w Chrzanowie,"Baxter Polska Sp. z o.o., ul. Kruczkowskiego 8, 00-380 Warszawa",124507.66,33600000,PL,0.3728813559322034,0.0,0.3728813559322034,0.34883720930232553,0.15384615384615385,0.34883720930232553,0.21139686341331004,0,1,0
dup_1006,synthetic_duplicate,encoding,Komenda Miejska PaÅstwowej StraÅ¼y PoÅ¼arnej m. st. Warszawy,WAWRZASZEK ISS SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄâ SPÃÅKA KOMANDYTOWA,541473.72,34144210,PL,Komenda Miejska PaÅstwowej StraÅ¼y PoÅ¼arnej m. st. Warszawy,wawrzaszek iss spã å ka z ograniczonä odpowiedzialnoå ciä â spã å ka komandytowa,541473.72,34144210,PL,1.0,1.0,1.0,0.9079754601226994,0.2857142857142857,0.9079754601226994,1.0,1,1,1
dup_1601,synthetic_duplicate,"encoding,word_order,word_drop","Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",EUROPHARM HOLDING S.A.,3127024.98,33690000,RO,de infectioase boli prof dr matei bals,europharm a s,3127024.98,33690000,RO,0.7252747252747253,0.36363636363636365,0.7252747252747253,0.6857142857142857,0.2,0.6857142857142857,1.0,1,1,1
