cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label
Zamojski Szpital Niepubliczny Sp. z o.o. ,GWQ ServicePlus AG,Urtica Sp. z o. o.,"BG ALIUD / STADAPHARM GbR, c/o ALIUD PHARMA GmbH",504657.85,1.0,PL,DE,33600000,0
Samodzielny Publiczny Szpital WojewÃ³dzki im. PapieÅ¼a Jana PawÅa II w ZamoÅciu,Szpital Specjalistyczny im. Stefana Å»eromskiego SPZOZ w Krakowie,Nobipharm Sp. z o.o.,Urtica Sp. z o.o.,1218920.07,870318.66,PL,PL,33600000,0
Uniwersytecki Szpital Kliniczny w Poznaniu,Spital Orasenesc Urlati,Amgen SP z o. o.,ALLIANCE HEALTHCARE ROMANIA---MEDIPLUS EXIM---Pharma,9177971.17,565913.21,PL,RO,33600000,0
Szpital Kliniczny im. Karola Jonschera Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,SPITALUL JUDETEAN RESITA,Komtur Polska sp. z o.o.    ,Pharma,17817836.82,3761103.89,PL,RO,33600000,0
VieÅ¡oji Ä¯staiga Lietuvos sveikatos mokslÅ³ universiteto Kauno ligoninÄ,"Instytut ""Pomnik-Centrum Zdrowia Dziecka""","UAB ,,Entafarma""",CENTRALA FARMACEUTYCZNA CEFARM S.A. ,186848.09,744458.95,LT,PL,33600000,0
Amgros I/S,AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,STADA Nordic ApS,Orifarm GmbH ,22447443.41,0.01,DK,DE,33600000,0
SPITALUL CLINIC DR. C. I. PARHON,Pomorskie Centrum Reumatologiczne im. dr Jadwigi Titz-Kosko w Sopocie sp. z o.o.,PHARMA VISION PLUS,Neuca SA,583878.17,3825092.63,RO,PL,33600000,0
Centrale de NÃ©gociation pour les Achats Hospitaliers,AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,B. Braun Medical SA,Puren Pharma GmbH & Co. KG ,2984490.0,0.01,BE,DE,33600000,0
IKK classic,BARMER Justiziariat-Vergabestelle,ratiopharm GmbH,neuraxpharm Arzneimittel GmbH,1.0,0.01,DE,DE,33600000,0
WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,SPITALUL ORASENESC BALS,CSL Behring Sp. z o.o. ,B.BRAUN MEDICAL,2702469.92,770288.75,PL,RO,33600000,0
SZPITAL UNIWERSYTECKI W KRAKOWIE,Hospital Universitario de la Princesa,"Roche Polska Sp. z o.o., ul. Domaniewska 28, 02-672 Warszawa","GILEAD SCIENCES, S.L.",5328429.61,1738960.72,PL,ES,33600000,0
Mazowiecki Szpital Specjalistyczny im. dr. JÃ³zefa Psarskiego w OstroÅÄce,SZPITAL UNIWERSYTECKI W KRAKOWIE,"Salus International Sp. z o.o., ul. PuÅaskiego 9,",Neuca S.A.,1367594.07,2040690.97,PL,PL,33600000,0
ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - Ð¡ÐÐÐÐÐÐ ÐÐÐÐ,Narodowy Instytut Onkologii im. Marii SkÅodowskiej-Curie - PaÅstwowy Instytut Badawczy OddziaÅ w Krakowie,ÐÐÐÐÐÐ¡ ÐÐÐ,Salus International Sp. z o.o.,20283.26,234877.45,BG,PL,33600000,0
WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,Urtica Sp. z o.o. ,Originalis B.V. ,697615.55,0.01,PL,DE,33600000,0
AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej,EurimPharm Arzneimittel GmbH,NEUCA S.A. ,0.01,1976327.37,DE,PL,33600000,0
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,SPITALUL DE PSIHIATRIE SI PENTRU MASURI DE SIGURANTA JEBEL,PHOENIX Farmacija d.o.o.,ALLIANCE HEALTHCARE ROMÃNIA SRL---FARMEXIM S.A.---MEDIPLUS EXIM,421261.09,768913.18,HR,RO,33600000,0
Szpital Specjalistycznyim. A. Falkiewicza we WrocÅawiu,ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - ÐÐÐÐÐ ÐÐÐÐ ÐÐ,Urtica Sp. z o.o.,ÐÐ°Ð³Ð½Ð°Ð¤Ð°ÑÐ¼ ÐÑÐ»Ð³Ð°ÑÐ¸Ñ ÐÐÐ,876003.63,2827421.96,PL,BG,33600000,0
