CAE_NAME,WIN_NAME,VALUE_EURO,CPV,ISO_COUNTRY_CODE
RARE_AUTHORITY,RARE_SUPPLIER,0.01,9091,ES
RARE_AUTHORITY,RARE_SUPPLIER,831086.2689049478,1500,RO
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7124,CZ
Kertinis valstybÄs telekomunikacijÅ³ centras,RARE_SUPPLIER,0.01,3020,BG
RARE_AUTHORITY,RARE_SUPPLIER,28368428.910371106,4500,DK
RARE_AUTHORITY,RARE_SUPPLIER,2850451.6852098014,4545,DK
National Institute of Public Health,RARE_SUPPLIER,1057249.9879260638,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,462003.8869195994,7720,ES
"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð-Ð  Ð¢ÐÐ¢Ð ÐÐÐÐÐÐÐ"" ÐÐ",RARE_SUPPLIER,0.01,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7152,DE
COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,RARE_SUPPLIER,1594642.847752621,3314,PL
RARE_AUTHORITY,RARE_SUPPLIER,3157163.6634326195,3319,ES
Katowickie Centrum Onkologii,Urtica Sp. z o.o.,1714011.8158004824,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,363411.2553222164,7131,FR
RARE_AUTHORITY,RARE_SUPPLIER,61678.42289941688,9050,GR
KliniÄka bolnica Dubrava,Medika d.d.,100214.10848933243,3318,BG
Krakowski Szpital Specjalistyczny im. Jana PawÅa II,RARE_SUPPLIER,0.01,3369,GR
SPITALUL JUDETEAN SATU MARE,TUNIC PROD S.R.L.,487180.3055570322,3318,RO
RARE_AUTHORITY,RARE_SUPPLIER,12183928.079683166,4500,ES
RARE_AUTHORITY,RARE_SUPPLIER,869814.0781538081,7962,FI
RARE_AUTHORITY,RARE_SUPPLIER,2804479.50777624,3319,ES
"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",RARE_SUPPLIER,5191153.788697045,3360,RO
Landratsamt Hildburghausen,RARE_SUPPLIER,154900.06684655324,7200,DE
RARE_AUTHORITY,RARE_SUPPLIER,38233.557143458456,3360,DE
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,RARE_SUPPLIER,0.01,3314,BG
