cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,p_duplicate,predicted,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match
Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny  Uniwersytetu Medycznego w Åodzi,Amgen Sp. z o.o.,Urtica Sp. z o.o.,7173261.53,6708578.05,PL,PL,33690000,0,0.99956876,1,0.34523809523809523,0.1,0.6721618129447394,0.7272727272727273,0.6,0.8186274509803922,0.9352200560293805,1,1
Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,URTICA Sp. z o.o.,Neuca SpÃ³Åka Akcyjna,918206.12,918206.12,PL,PL,33690000,0,0.9984138,1,1.0,1.0,1.0,0.3589743589743589,0.0,0.5766488413547237,1.0,1,1
Powiatowe Centrum Zdrowia Sp z o.o.,Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,Salus International sp. z o.o. ,Urtica Sp. z o.o.  ,1008216.7,1149644.85,PL,PL,33690000,0,0.99601054,1,0.3434343434343434,0.0,0.6226344417077176,0.6799999999999999,0.5,0.7130415644846885,0.8769810085262417,1,1
SZPITAL POMNIK CHRZTU POLSKI,Mazowieckie Specjalistyczne Centrum Zdrowia im. prof Jana Mazurkiewicza w Pruszkowie,SALUS INTERNATIONAL Sp. z o. o.,Urtica Sp. z o.o.,457867.01,408385.62,PL,PL,33600000,0,0.99441755,1,0.3035714285714286,0.0,0.5834920634920635,0.6666666666666667,0.2857142857142857,0.6732685009487666,0.8919306503432077,1,1
PENITENCIARUL DE FEMEI PLOIESTI TARGSORUL NOU,Penitenciar Ploiesti,APRO-COM-IMPEX S.R.L.---OLYMEL FLAMINGO FOOD S.R.L.---STEDYAN COM,FALCONS,275565.06,267670.18,RO,RO,15000000,0,0.994241,1,0.6153846153846154,0.14285714285714285,0.8488888888888889,0.13888888888888884,0.0,0.5597069597069597,0.9713502139930221,1,1
Szpital WojewÃ³dzki im. KardynaÅa Stefana WyszyÅskiego w ÅomÅ¼y,SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 1 PUM,SKAMEX Sp. z o.o.,3M Poland Sp. z o.o.,1331605.8,1341423.25,PL,PL,33140000,0,0.99193734,1,0.33333333333333337,0.07142857142857142,0.5817550505050505,0.6486486486486487,0.5,0.6766968325791854,0.9926813181447393,1,1
COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,GE Medical Systems Polska Sp. z o.o.,Medicus Sp. z o.o,234779.45,211961.96,PL,PL,33100000,0,0.9790724,1,0.3441860465116279,0.0,0.6114406278590677,0.6037735849056604,0.2222222222222222,0.6422346716464363,0.9028130869205119,1,1
SPITALUL DE PNEUMOFTIZIOLOGIE SATU MARE,Serviciul de Ambulanta Judetean Bihor,MEDIPLUS EXIM,PHARMA VISION PLUS,103817.05,117075.96,RO,RO,33690000,0,0.9211285,1,0.39473684210526316,0.1111111111111111,0.6591976591976592,0.3870967741935484,0.0,0.4871794871794872,0.886749508609624,1,1
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w DziaÅdowie,WojewÃ³dzki Szpital Specjalistyczny im. bÅogosÅawionego ksiÄdza Jerzego PopieÅuszki we WÅocÅawku,Stryker Polska Sp. z o.o.,TELEFLEX POLSKA SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,411199.39,430164.24,PL,PL,33140000,0,0.8826082,1,0.4171779141104295,0.0,0.6675888934808896,0.4,0.2222222222222222,0.5343274853801169,0.9559125370346917,1,1
WojewÃ³dzkie Centrum Szpitalne Kotliny JeleniogÃ³rskiej,Servicio de Salud de las Illes Balears,Medartis Sp. z o.o,MBA INCORPORADO S.L.,3004801.31,2562280.51,PL,ES,33140000,0,0.8671109,1,0.3655913978494624,0.0,0.5782030834662413,0.368421052631579,0.0,0.6722222222222222,0.852728764951184,1,0
BARMER---DAK-Gesundheit---HEK - Hanseatische Krankenkasse---KKH - KaufmÃ¤nnische Krankenkasse---TK - Techniker Krankenkasse---hkk - Handelskrankenkasse,GWQ ServicePlus AG,Hennig Arzneimittel GmbH & Co. KG,Puren Pharma GmbH & Co. KG,1.0,1.0,DE,DE,33600000,0,0.61176354,1,0.1301775147928994,0.0,0.41537895511405437,0.6779661016949152,0.5,0.6718281718281718,1.0,1,1
Serviciul de Ambulanta Judetean Bihor,"Servicio Madrileno de Salud, Hospital Universitario La Paz",MEDITECH CMA,"LABORATORIO ARAGO, S.L.",268134.12,276903.5,RO,ES,33140000,0,0.57575935,1,0.4842105263157894,0.08333333333333333,0.6889726717312924,0.17142857142857137,0.0,0.41908212560386476,0.968330555590666,1,0
Penitenciarul Oradea,CRESA PENTRU EDUCATIE TIMPURIE TARGOVISTE,PARHAN COM S.R.L.,COMPANY 94 PIRNAU SRL,429023.1,427169.51,RO,RO,15000000,0,0.51902497,1,0.360655737704918,0.0,0.6372309899569584,0.42105263157894735,0.0,0.6024106612341907,0.995679510031045,1,1
OSNOVNA Å OLA MILOJKE Å TRUKELJ NOVA GORICA,"PRIZMA PONIKVE, posebni socialno varstveni zavod","PITUS storitve, trgovina, gostinstvo, posredniÅ¡tvo, uvoz-izvoz d.o.o.---Poslovni sistem Mercator d.o.o.",Poslovni sistem Mercator d.o.o.,769931.0,766365.33,SI,SI,15000000,0,0.41692328,0,0.3516483516483516,0.0,0.6186692506459948,0.45925925925925926,0.2727272727272727,0.5867375853934994,0.9953688447406326,1,1
